Date,Temperature_C,Humidity_Percent,Rainfall_mm,Wind_Speed_Kmph
2013-11-14,1.8098835667864286,71.89038320923197,0.4838124816931544,6.853996071026316
2017-03-09,9.300773042057987,77.82043306107144,1.3061721040499386,17.469738524927887
2012-07-31,27.747778800492732,50.81366563819951,5.964559146566777,14.949470754456355
2010-07-15,8.600175366135232,71.2450657661449,3.9624829397969163,13.61372186054058
2019-10-28,-6.484562277218973,38.14406215008101,3.2690967642887667,5.829526776742037
2018-11-01,4.046068517904926,63.78038731690195,1.0832476224447185,13.886286046118563
2016-03-27,21.533908012929096,65.88897215369516,2.5931515933587,14.786254889783672
2018-05-20,29.256986570346463,56.57575144428723,1.793740134267514,10.090488780908212
2016-09-12,28.41140662296104,43.362808897055714,0.43388545563222136,16.722623307491983
2015-07-30,-8.63715080130197,53.88632565249847,9.977955303094303,8.188196679297308
2013-10-17,29.51162726121982,39.96355663330262,6.022635732188367,6.855767667590573
2013-03-25,7.715399333817086,76.05351880481268,2.178904697115267,5.328637919956853
2019-12-10,-7.738499100346541,31.836025882142767,2.513312216463829,3.7228764765183575
2013-08-25,2.408631850066744,61.19560085656199,5.578997949450568,11.036740952463102
2014-04-24,-6.692054879957752,42.879446721079766,1.5030511118011636,16.185521323325013
2019-11-03,13.063194545667997,32.950251650151685,7.620861513235322,14.613977344777641
2019-02-11,16.17078456721504,43.719080521008024,4.376408386792131,3.8103670735089645
2019-06-13,27.8865639668903,42.93010108260315,9.581644243185579,19.604505393112277
2017-08-16,-7.481446550107824,59.62376577311324,3.0182653126486727,11.728201195663816
2010-11-08,12.730849869365194,57.451204454416654,5.504836351737815,12.646982036638475
2015-03-03,11.974782731037841,64.15397655122865,4.388880057027832,14.778682165638298
2010-06-11,18.927477166246824,50.19103430970101,3.122225948792167,18.35760206151641
2014-08-16,27.825610258503602,62.45425617568915,7.383144448883947,5.727427840101402
2013-05-15,4.0293863745344005,44.14227885526113,9.480616532014333,14.714827192033146
2014-01-13,24.14192694732337,62.067521343127325,4.762462983191807,8.397504913897825
2010-08-16,29.253533761751896,33.5474569000704,5.960453399530319,4.511221195601625
2018-11-12,-7.552044735269994,34.21428449772891,3.5379347771736147,14.701018641664785
2010-05-23,-2.2858224677733796,63.80243925111831,2.0815392806482413,1.465609211970138
2014-11-14,16.00497006322403,65.0249892445261,3.905801962218707,1.9261190023400143
2010-04-13,8.605336914081892,41.62783003691929,0.8378012300722482,5.036381651181394
2020-04-22,0.25519439667280963,38.73816126579939,1.3892442864522525,12.410709948810869
2012-05-21,19.262992791812486,66.98243109479557,9.123035793721288,14.287329848955835
2010-09-25,28.881279113064636,73.01954104021411,6.765842437583397,4.913183615836996
2019-08-12,21.02179118780594,56.530523974135704,2.295191898717539,19.143052883677743
2020-10-25,-7.368543517364823,41.70025806890679,0.4547978839271505,16.045574585439837
2016-03-14,26.968448596217968,45.47250486635072,8.394222493094436,19.340889659473827
2011-10-26,2.5645104271343477,52.17100088117179,5.567077901249144,14.034003885520912
2013-07-13,19.616014846912975,57.129198058863295,4.31169123407515,8.010055629638298
2013-12-28,19.476372396095115,37.57215449049904,5.937859315958284,14.403358109276741
2018-02-01,-0.41467372275043246,46.156905626624884,2.6482358109651463,0.018293104655220382
2014-01-05,-7.558972369427477,37.99247416390861,6.540549309381772,18.492780394330246
2019-10-25,20.00926693799031,34.20071660841169,3.813218411592012,12.927851498769808
2013-08-08,-5.545640886259391,60.748566646142876,3.232367583915865,11.478783665971717
2010-12-31,27.647154207429836,31.665857880526517,6.408125226997873,18.339290535744066
2019-06-04,12.470093789459511,34.53108817402671,3.9154931229897514,14.344215101507544
2016-06-11,29.209864546971403,61.30942270326604,4.603598650212862,12.971008667068254
